Processing 118_25_pos.npy:
Row 0: max=0.9797918570718506, min=0.43833503189268974, median=0.9377746808518498, mean=0.8935241470165528
Row 13: max=0.10838015271244823, min=0.0002633179963757524, median=0.011189046481113107, mean=0.030229760353935778
Row 14: max=0.09160712419157509, min=0.00029974622848824903, median=0.009470055050641392, mean=0.029636709667776928
Row 15: max=0.09527752231257129, min=0.014621494659203876, median=0.05397905871440438, mean=0.05205735917873206
Row 16: max=0.9978623660182134, min=0.8407907415724238, median=0.9706478121235277, mean=0.9682841453527034
Row 17: max=0.46207309598724444, min=0.26970917828962976, median=0.3870406261834131, mean=0.37969153324799076
Row 18: max=111.87011159303007, min=103.3608780154633, median=108.24172632621321, mean=107.99200981732544
Row 19: max=151.03997730961305, min=121.09165824401279, median=140.38677931182616, mean=139.39785221713092
Row 20: max=158.8536710451956, min=138.6291814624735, median=146.45645208798217, mean=147.55775543280615
Row 21: max=116.46310620968684, min=93.51099071878266, median=108.30171853124922, mean=106.85012012975369
Row 22: max=149.38056539612316, min=90.1082321174045, median=119.66350011485257, mean=120.75026978229708
Row 23: max=160.53614290860455, min=141.27967801261323, median=147.6530952269444, mean=148.66695548516952

Processing 90_03_pos.npy:
Row 0: max=0.9874308862622447, min=0.3245429027406198, median=0.8649425595220027, mean=0.8295718402602753
Row 1: max=0.34832520584769844, min=0.027385163306444426, median=0.053343541230504374, mean=0.10160129942314614
Row 2: max=1.125751313759325, min=0.11742382479294633, median=0.9924013987337024, mean=0.9522946085517414
Row 3: max=0.8855372416971831, min=0.7629673034810502, median=0.8755022886720354, mean=0.8663016850974556
Row 4: max=0.9687406395917979, min=0.7658792598485188, median=0.9055711373183224, mean=0.9006020168066359
Row 5: max=0.0828608703714684, min=0.00021133123508492856, median=0.0024055887742660113, mean=0.010421898033679789
Row 6: max=0.5088354777484382, min=0.2787648529108277, median=0.44667130120967813, mean=0.43780446073628104
Row 7: max=0.9364249689743693, min=0.9352271524867923, median=0.9358222601262794, mean=0.9358815671947065
Row 8: max=1.8375071509434882, min=0.014980986210271887, median=0.08015384253911012, mean=0.09075228326609326
Row 9: max=0.4629444495559163, min=0.000592828907618786, median=0.027730110330977296, mean=0.10617097309333179
Row 10: max=1.9630927233100195, min=0.00014033743967349174, median=0.01632523657417511, mean=0.08403944943358284
Row 11: max=0.2759848557548296, min=0.0, median=0.010912403744335573, mean=0.03819341741676964
Row 12: max=0.2801561937333596, min=0.0, median=0.011502586566173662, mean=0.037601687087738984
Row 13: max=0.20277350614500747, min=6.849341071415047e-05, median=0.0030238837645016475, mean=0.019359304091787776
Row 14: max=0.5184641852546763, min=7.391402444643907e-05, median=0.0029406698439462834, mean=0.022515784442573742
Row 15: max=0.5184641852546763, min=0.0004677344462927782, median=0.0087184827214926, mean=0.039837705306197416
Row 16: max=0.9979993060548608, min=0.43785022974007204, median=0.8941042400331104, mean=0.8510167737836214
Row 17: max=1.1574764362418146, min=0.062249901091606066, median=0.17748031100448855, mean=0.2782026627321648
Row 18: max=169.71991181879866, min=136.5115579820649, median=141.04839018033863, mean=143.86590191013315
Row 19: max=163.45339173296108, min=132.7752708420539, median=158.97762358623345, mean=156.2849053974395
Row 20: max=172.33909088115186, min=95.55731540237882, median=153.06167954662743, mean=148.82365769457334
Row 21: max=166.81620687035942, min=95.62228585031532, median=157.3819240889514, mean=151.4016403071595
Row 22: max=171.46406989924574, min=146.60437322915433, median=158.69313462567092, mean=158.25766753569513
Row 23: max=173.2594825006559, min=91.91629763178332, median=154.5721658441017, mean=151.23539885595113

Processing 63_18_pos.npy:
Row 0: max=0.9444291940323433, min=0.7836932588195431, median=0.8853008729452507, mean=0.8679965687776412
Row 1: max=0.31169205745573136, min=0.102513605948124, median=0.1806909212465863, mean=0.1992263982715193
Row 2: max=1.0, min=0.9817293408316443, median=0.9930550413910998, mean=0.9923620510869198
Row 3: max=0.8598256200367775, min=0.6527996924210653, median=0.7011493903025071, mean=0.7455908172750696
Row 4: max=0.9730394893943715, min=0.5051969656513959, median=0.7485386221633779, mean=0.7541429372353333
Row 5: max=0.022014518860930116, min=0.000791400040872207, median=0.0077839175717677065, mean=0.008831070219391376
Row 6: max=0.4446623969399042, min=-0.13460507225767238, median=0.3676192237121995, mean=0.22546375659122897
Row 7: max=0.9341997293110677, min=0.931586629026462, median=0.9321961959217576, mean=0.932685136003323
Row 8: max=0.2673528910095751, min=0.03668260355347041, median=0.06533754993151539, mean=0.0776736747743387
Row 9: max=0.33145222084321835, min=0.006602613402871408, median=0.09213668259248997, mean=0.12454842722005778
Row 10: max=0.09840901098850303, min=0.00028478232186082437, median=0.015050455160270796, mean=0.01735836815639202
Row 11: max=0.12644741504727167, min=0.0006876699761284264, median=0.02620604538798797, mean=0.036597545309135476
Row 12: max=0.08715516470341708, min=0.0004910001776642031, median=0.018613537623303596, mean=0.02274297548071434
Row 13: max=0.045562936424902736, min=5.3760245669769243e-05, median=0.002116303087792557, mean=0.005716082634403979
Row 14: max=0.05061600228756195, min=0.0002164890864662031, median=0.0020167711706752193, mean=0.005781655203508015
Row 15: max=0.12644741504727167, min=0.0018174915977315527, median=0.023349294533064755, mean=0.02847075455692218
Row 16: max=0.995347154718246, min=0.5874265070228445, median=0.9313050610218686, mean=0.8945758319349055
Row 17: max=0.6386650200078606, min=0.1285391686435036, median=0.40287388996789614, mean=0.3882786369031539
Row 18: max=107.02692761089769, min=93.14607385903653, median=103.58616691871757, mean=101.27652064824767
Row 19: max=157.23461670124595, min=137.4946167324288, median=150.11649955246256, mean=148.71952159969965
Row 20: max=161.4796372454225, min=111.06645712010805, median=140.64166082253237, mean=136.60034300690478
Row 21: max=116.60786819543286, min=93.94718632247941, median=108.46456384143215, mean=106.32913675155856
Row 22: max=162.49335942754738, min=90.11583419990681, median=114.39469079294265, mean=124.78135627382424
Row 23: max=169.28186710438126, min=90.17524153938206, median=130.35298306464045, mean=129.69150400033013

Processing 134_03_pos.npy:
Row 0: max=0.9602686912560789, min=0.8260071471803718, median=0.8728211814831959, mean=0.8769446014242416
Row 1: max=0.21423747726235068, min=0.05486520245423035, median=0.09257166301739796, mean=0.10013979595326747
Row 2: max=1.0, min=0.9618629969871166, median=0.967288035341306, mean=0.9709956502193047
Row 3: max=0.8332480153660582, min=0.6436874019399663, median=0.8114456216042953, mean=0.7964306976332941
Row 4: max=0.9675251960041974, min=0.8068813866283876, median=0.9042195523756107, mean=0.904356480383774
Row 5: max=0.035487834751239684, min=0.007149628839950506, median=0.019847796845895615, mean=0.01973711311186412
Row 6: max=0.45781022333826565, min=0.3957956093489175, median=0.4418662062271978, mean=0.43831516251126174
Row 7: max=0.946754511695176, min=0.9458702974625347, median=0.9461684300051874, mean=0.9462023280631072
Row 8: max=0.061807416449284974, min=0.020107305912246076, median=0.04571747556648897, mean=0.043938457354040304
Row 9: max=0.46289322680717493, min=0.06798560245335919, median=0.2536973036315266, mean=0.25300356610461855
Row 10: max=0.06209471064306149, min=0.0008004337422485937, median=0.009474315400196878, mean=0.014646263743465206
Row 11: max=0.10494149733321786, min=0.019743834145330715, median=0.06429184279662457, mean=0.06524867751232429
Row 12: max=0.10520760154409432, min=0.022609540623905, median=0.06392800266579983, mean=0.06126765111443666
Row 13: max=0.04730834602692969, min=0.0006466311442799666, median=0.02821504130354364, mean=0.025560675453793088
Row 14: max=0.04903614682978126, min=0.00024233622555156295, median=0.03129896161748015, mean=0.028301349049042173
Row 15: max=0.0773579233324488, min=0.023102962731409583, median=0.049476947972490595, mean=0.049031172109664574
Row 16: max=0.9999876925675167, min=0.903550369126194, median=0.9999624475875222, mean=0.9974278509709259
Row 17: max=0.5536094152128775, min=0.12203128093490791, median=0.17810385431948803, mean=0.20690885308831192
Row 18: max=127.80610877569313, min=100.4371473375872, median=116.63112069462447, mean=113.55945954259684
Row 19: max=154.48086280539889, min=115.46450524688727, median=149.9122212438618, mean=146.101797675056
Row 20: max=160.2927923506575, min=144.02599083642036, median=148.60961401549775, mean=150.80410726452845
Row 21: max=122.14532278103606, min=100.98783372202132, median=107.11370884564656, mean=107.2954520411534
Row 22: max=152.60124267163488, min=123.38921141270127, median=149.55446295326578, mean=144.68463952026397
Row 23: max=172.69318675473653, min=136.7438498906423, median=165.9733146043939, mean=163.2738945852384

Processing 115_01_pos.npy:
Row 0: max=0.9790793649498288, min=0.8494035344086375, median=0.9464668359201299, mean=0.9352036548237437
Row 1: max=0.06364234667600063, min=0.03616848255280638, median=0.045945365937885625, mean=0.04674694618826089
Row 2: max=1.0, min=0.9948559528421985, median=0.9983406671463626, mean=0.9981372349954284
Row 3: max=0.876644985969605, min=0.4764558387780691, median=0.8059621099201832, mean=0.7332582990247077
Row 4: max=0.9521071355678843, min=0.8752469389718442, median=0.9365391738522418, mean=0.9297544787928793
Row 5: max=0.01589552205728004, min=0.0005166648712806497, median=0.0028666057777147337, mean=0.004791910597514633
Row 6: max=0.4622744653595818, min=0.29645079742157726, median=0.4429000381399232, mean=0.42377877115113605
Row 7: max=0.9622700731161834, min=0.9620090381798896, median=0.9621617895298852, mean=0.9621581282801941
Row 8: max=0.10542908408696285, min=0.05215576861744877, median=0.0679382492550842, mean=0.06826929995997694
Row 9: max=0.2061200728133134, min=0.0027960904985167368, median=0.019584705358335543, mean=0.04229275164710158
Row 10: max=0.10112337066852575, min=0.0003185348539447404, median=0.013228317158431074, mean=0.01945851967267458
Row 11: max=0.20240143807994748, min=0.0016601827877812433, median=0.027046395469405477, mean=0.03731276153343323
Row 12: max=0.17496157014049546, min=0.0011484738546928524, median=0.021343986052381296, mean=0.03446730391969882
Row 13: max=0.005448442627219748, min=8.235293859370035e-05, median=0.0008337875114752178, mean=0.0010147364910125186
Row 14: max=0.0026773931033480364, min=6.778536235001343e-05, median=0.0006462757547805429, mean=0.0007811313379917356
Row 15: max=0.138300860222459, min=0.002045958672045259, median=0.01994271990310891, mean=0.02742037649970075
Row 16: max=0.9961243491354669, min=0.7043177621672625, median=0.9410859581715446, mean=0.9338019300083483
Row 17: max=0.7032307131259264, min=0.09108576378547874, median=0.2555358816166003, mean=0.29390056584055446
Row 18: max=111.71052292696778, min=90.10944825930558, median=105.57767010735054, mean=104.16529537751285
Row 19: max=159.91351998339206, min=90.07543496122864, median=144.27257360172234, mean=133.76168355461425
Row 20: max=158.30679544449384, min=111.22403944049992, median=149.80880324639003, mean=145.93963924276196
Row 21: max=115.94151442323809, min=90.1496187041133, median=103.7468986587882, mean=105.84334701207138
Row 22: max=160.26249173817263, min=90.1830018424709, median=149.53902378758102, mean=135.54613811378687
Row 23: max=162.8583688790941, min=106.49768896295424, median=159.0061275614091, mean=151.51093106081842

Processing 13_42_pos.npy:
Row 0: max=0.9785585984902879, min=0.6650590631387037, median=0.9394964114937338, mean=0.9210404768090441
Row 1: max=0.16369031469300405, min=0.025548125295177554, median=0.05434563675912794, mean=0.0627849091324683
Row 2: max=1.0, min=0.6812293897938276, median=0.9978296686988011, mean=0.9590275688574856
Row 3: max=0.9056817927882368, min=0.5014358202539948, median=0.8137916975613984, mean=0.784902870364586
Row 4: max=0.9730899151533945, min=0.4816126186086698, median=0.8841386207401454, mean=0.8006604926722694
Row 5: max=0.08646815617409373, min=0.0005652686965408304, median=0.013059223352685941, mean=0.019534369361004823
Row 6: max=1.2261541951883497, min=-0.06197712997522773, median=0.4126623044503663, mean=0.419248403083882
Row 7: max=0.917777060062767, min=0.9131154341752031, median=0.9151676530151818, mean=0.9153156511239443
Row 8: max=0.38035812068934355, min=0.04157921908492381, median=0.06316800873829828, mean=0.07148572573940357
Row 9: max=1.1774765532789009, min=0.002516930639020315, median=0.16847194597656545, mean=0.25459735140588846
Row 10: max=0.21726129739537198, min=0.0005064349500114185, median=0.010698809837976189, mean=0.025945631545590236
Row 11: max=0.4692804280044756, min=0.0010873017015381843, median=0.05658918251476114, mean=0.09288785139285699
Row 12: max=0.4772327363839365, min=0.0014035435678503366, median=0.05022868458834394, mean=0.09191171054471414
Row 13: max=0.16879045190514338, min=0.00017293904552221777, median=0.002550034465992644, mean=0.013911742655876604
Row 14: max=0.22824624586657322, min=8.838129945391385e-05, median=0.002900621103669617, mean=0.014223920311521246
Row 15: max=0.3549424366456545, min=0.00125284923405459, median=0.0433676692906286, mean=0.07067619695982948
Row 16: max=0.9997373159785974, min=0.622052162886581, median=0.9581541612001638, mean=0.9387527396162995
Row 17: max=1.2703808274931754, min=0.14660196999236122, median=0.5373239332266052, mean=0.5440513139366593
Row 18: max=111.50272730820448, min=90.02701425641573, median=105.04850269445666, mean=103.5279096564941
Row 19: max=163.72825737387035, min=98.83414696304956, median=152.73517346791039, mean=147.28385875162914
Row 20: max=158.83696675287592, min=90.22578519393626, median=155.06191203014106, mean=143.40575104643264
Row 21: max=106.90167458768462, min=90.06532079391914, median=102.71039710894826, mean=100.65212267158168
Row 22: max=166.61214546159152, min=90.26322262980669, median=144.77206330520048, mean=139.58311717232974
Row 23: max=159.2165123392735, min=90.03199570231916, median=155.75547732698277, mean=144.293399615901

Processing 138_08_pos.npy:
Row 0: max=0.9957301075925493, min=0.7207756516886479, median=0.8676704754334059, mean=0.8664031608099493
Row 1: max=0.30551978918890704, min=0.06945901635411422, median=0.23649390415465515, mean=0.21869900985114538
Row 2: max=1.0, min=0.8841313374849153, median=0.9563991603484885, mean=0.9529258707478693
Row 3: max=0.7783207311621356, min=0.662071230313928, median=0.7212767908467537, mean=0.718195473175722
Row 4: max=0.8994027880000488, min=0.6842196322700371, median=0.7569244812681488, mean=0.7757612095978438
Row 5: max=0.07033210487408023, min=0.012562159321739447, median=0.019719583513940677, mean=0.02089536788781698
Row 6: max=0.5136711929236843, min=0.4116519978754373, median=0.46765923064273085, mean=0.46507652964568286
Row 7: max=0.9361726594875409, min=0.9283332109437705, median=0.9351180463419124, mean=0.9346122554510321
Row 8: max=0.28443131113010844, min=0.016193347705787654, median=0.034320093171549826, mean=0.04277951882393861
Row 9: max=0.2802731639688473, min=0.1310786493426865, median=0.19285105047819745, mean=0.20134633386794937
Row 10: max=1.2509732514233154, min=0.009969443830491675, median=0.10642349695324375, mean=0.13547456886889717
Row 11: max=0.15868428070847582, min=0.0041487112461500286, median=0.04938397676267079, mean=0.06509934096623586
Row 12: max=0.14337200337277295, min=0.007035333134396039, median=0.04457390952057516, mean=0.05546943541699572
Row 13: max=0.6246186774611491, min=0.0009228498491455579, median=0.0149969995359777, mean=0.03975520139673989
Row 14: max=0.5937343863420995, min=0.00042876050151037444, median=0.01469979933318621, mean=0.046122109968227964
Row 15: max=0.6246186774611491, min=0.024225841854018076, median=0.062219665348594064, mean=0.08465037127202445
Row 16: max=0.9995644790566499, min=0.9317650396349161, median=0.9953578894826693, mean=0.9904435531462459
Row 17: max=0.7715966587125082, min=0.2381531314342816, median=0.4006705979633584, mean=0.4092384591247969
Row 18: max=114.76514501298902, min=90.93418735539423, median=107.47262628912607, mean=106.50664788782234
Row 19: max=156.72326913968365, min=101.46306341100109, median=133.8422109627112, mean=131.32004878246198
Row 20: max=163.9224079066117, min=101.85132864163413, median=142.75611401999092, mean=135.82347521670332
Row 21: max=113.48001555143355, min=94.47373080357019, median=106.49508296402576, mean=105.84840611696313
Row 22: max=155.81057406888164, min=111.91593391112708, median=132.950932426354, mean=132.86641209728333
Row 23: max=172.63643841922595, min=96.5538622512647, median=152.47554320806353, mean=142.39859910137756

Processing 22_16_pos.npy:
Row 0: max=0.9701260798293774, min=0.869931087288031, median=0.925129548938856, mean=0.9213902904777106
Row 1: max=0.07155036520614785, min=0.015159959216542193, median=0.035317705041127335, mean=0.037021550077442664
Row 2: max=1.0, min=0.8993868865217179, median=0.9806566467240625, mean=0.9656815669851722
Row 3: max=0.8544180814680902, min=0.47136881236183414, median=0.7631080466678148, mean=0.7128582858242564
Row 4: max=0.9295519728841024, min=0.6593720470439377, median=0.8428240490557637, mean=0.8316205680046727
Row 5: max=0.035840597056424055, min=0.0014516562138919306, median=0.018951055165430553, mean=0.019203648883512076
Row 6: max=0.469626345134914, min=0.1492584702368875, median=0.3094635118474457, mean=0.3103749025164139
Row 7: max=0.9664110706239374, min=0.9661005891114728, median=0.9663918468672936, mean=0.9663610847670552
Row 8: max=0.3663340974103311, min=0.01973253510634597, median=0.0920794202952545, mean=0.0910529212195968
Row 9: max=0.4890648448966572, min=0.0028350854982555256, median=0.2100915988312811, mean=0.21965428432172457
Row 10: max=0.0833800808728198, min=0.0020345811129494815, median=0.023589354110969695, mean=0.027026651402112092
Row 11: max=0.24165404601011606, min=0.0029663888598762773, median=0.1413785455589095, mean=0.13301399709835893
Row 12: max=0.2662899144315617, min=0.005896721397544941, median=0.14674737728198634, mean=0.13914310641026006
Row 13: max=0.06029573921847099, min=0.0005637851661909995, median=0.019399177062007642, mean=0.021356843193778795
Row 14: max=0.06331017851930353, min=0.0002047634124030044, median=0.019750508193201455, mean=0.022821822851282585
Row 15: max=0.17794498726256608, min=0.003527209902641354, median=0.10883508957230459, mean=0.10272199138782978
Row 16: max=0.9981879070896617, min=0.3576306757888476, median=0.9766092173856189, mean=0.9366532706587755
Row 17: max=0.7572117871808354, min=0.17329269506805006, median=0.5406679950260318, mean=0.5050502368109264
Row 18: max=170.93254726909117, min=90.23224581865337, median=133.50800345347446, mean=132.22817517394282
Row 19: max=151.7684306228287, min=90.13960341785521, median=138.68551863120194, mean=131.5822968528375
Row 20: max=179.69583910643223, min=146.1848246654967, median=169.72980799905116, mean=167.53854311924977
Row 21: max=165.13058170551295, min=90.0721476276105, median=132.33829398950905, mean=128.75766916168598
Row 22: max=159.1839204072228, min=90.04287589803381, median=140.14016386549696, mean=130.7895203274096
Row 23: max=179.45946443743975, min=154.13967321513684, median=168.12642347628326, mean=167.68211509589472

Processing 08_06_pos.npy:
Row 0: max=0.9850501890402574, min=0.8110494109433481, median=0.8926160706661457, mean=0.8944723725665711
Row 1: max=0.22369050477890753, min=0.04202014873217941, median=0.1501996601401725, mean=0.14209509636177434
Row 2: max=1.0, min=0.9064421549396834, median=0.9531465747468627, mean=0.9540452859922552
Row 3: max=0.8599002693462362, min=0.7578198400422138, median=0.8189639741219336, mean=0.8171900969044087
Row 4: max=0.97937333010255, min=0.7434266798069027, median=0.8652878467741962, mean=0.8622631056826524
Row 5: max=0.029651395024986912, min=0.019728978604950816, median=0.025154467502460105, mean=0.024959564943059957
Row 6: max=0.5132685212041881, min=0.4365608750443659, median=0.48008016210834237, mean=0.4781972037891096
Row 7: max=0.888552001558454, min=0.8854261175450884, median=0.888082836032764, mean=0.888017318840137
Row 8: max=0.055312586825519074, min=0.014041679251082392, median=0.023506794351611654, mean=0.02522458801080589
Row 9: max=0.4658907297791882, min=0.1963532418325295, median=0.30123221450272947, mean=0.3034376293375042
Row 10: max=0.23782705643454935, min=0.0047121320962069104, median=0.07388005728126301, mean=0.07731458853819503
Row 11: max=0.14835120558526707, min=0.006556772380848562, median=0.08114265205744882, mean=0.0797139794224329
Row 12: max=0.15924849173768454, min=0.004043474349554928, median=0.059123278925287404, mean=0.0684185041537123
Row 13: max=0.09943756858091701, min=0.0005559060993974147, median=0.007595389535454682, mean=0.030022043196457484
Row 14: max=0.10241412619071415, min=0.0009181076292595557, median=0.02478175446361265, mean=0.03819655179058636
Row 15: max=0.12921015087316073, min=0.04182334976763637, median=0.07707195751292462, mean=0.07446331433528597
Row 16: max=0.9957795491236597, min=0.9119051654407048, median=0.9767844171323994, mean=0.9738502244288032
Row 17: max=0.5058486517044455, min=0.23297786839042253, median=0.3813070772906526, mean=0.37007985500538265
Row 18: max=117.47032575878525, min=98.53051174069769, median=113.58128042957722, mean=111.0702671078154
Row 19: max=168.0364065493909, min=104.90634151874559, median=152.24147297757935, mean=145.8441766387602
Row 20: max=153.78915533426508, min=137.14915396550205, median=142.70993731389763, mean=143.47776761594514
Row 21: max=114.1029527121571, min=98.39068454604337, median=110.48935552623261, mean=108.82385669263557
Row 22: max=177.1233850184749, min=111.10431928666786, median=155.29640967862815, mean=152.00045630873873
Row 23: max=157.44700474939086, min=130.27391867219598, median=149.28756591735944, mean=147.30840355332248

Processing 14_37_pos.npy:
Row 0: max=0.9019963886787697, min=0.8394343443295322, median=0.8787394131572869, mean=0.870484181847284
Row 1: max=0.30707137930501766, min=0.10061631627132504, median=0.20324215813874458, mean=0.20604293668496074
Row 2: max=1.0, min=0.9987968503783589, median=0.999221849586813, mean=0.9992472442304784
Row 3: max=0.7283199122691306, min=0.6414562239594548, median=0.6817708563288472, mean=0.6841549397683735
Row 4: max=0.9673792234488123, min=0.9484187739022092, median=0.9584292939610608, mean=0.956848509543493
Row 5: max=0.005272182256414248, min=0.00031618090945040675, median=0.0015494332831459488, mean=0.0017039111106645238
Row 6: max=0.46083292577360274, min=0.44406443026251535, median=0.45217353818297623, mean=0.45261567302888656
Row 7: max=0.9106619249629346, min=0.9103617239255273, median=0.9105636491003067, mean=0.9105488429221648
Row 8: max=0.09047179931312846, min=0.04567734902333106, median=0.061827603026707145, mean=0.061661863262266955
Row 9: max=0.03786216981078015, min=0.00043304325765910004, median=0.0061008712178698115, mean=0.007494835733187417
Row 10: max=0.01787662859143891, min=7.507654224446675e-05, median=0.0026510582613783187, mean=0.0034453273057186307
Row 11: max=0.017728451448693724, min=0.000540035812197918, median=0.004553602869407419, mean=0.005256545889895874
Row 12: max=0.07825280339343124, min=0.0002807400921574691, median=0.024266805682745793, mean=0.026029586646856936
Row 13: max=0.0061122362306430915, min=6.94593270653187e-05, median=0.0006049629976632557, mean=0.0007019442439553379
Row 14: max=0.00476814978470306, min=3.816502516190737e-05, median=0.0007138413396515732, mean=0.00094508011772782
Row 15: max=0.07825280339343124, min=0.0007241776434252533, median=0.023110032809173474, mean=0.025121559492787618
Row 16: max=0.936146088070466, min=0.419628005207918, median=0.7566784407458808, mean=0.7493067095935055
Row 17: max=0.43461793844782515, min=0.10228245337342619, median=0.20892641149740535, mean=0.2141880439359506
Row 18: max=101.49290131598676, min=96.84970044891037, median=98.36644248135795, mean=98.70004477007319
Row 19: max=151.03156864325516, min=147.30273484029178, median=149.38582465639476, mean=149.21561399526007
Row 20: max=162.12565582331698, min=159.70672922059177, median=161.61503662559875, mean=161.49832441195886
Row 21: max=110.4058174269998, min=90.0081787435887, median=101.22150200338119, mean=102.23170892664852
Row 22: max=119.48736163436303, min=90.05437699318725, median=102.34883921965135, mean=103.39706552598709
Row 23: max=155.93883371830904, min=151.56247884225962, median=153.5099822304052, mean=153.3063070015146

Processing 16_58_pos.npy:
Row 0: max=0.9984789686902447, min=0.8085929646897979, median=0.9017379510411587, mean=0.896501520957887
Row 1: max=0.2191948617211863, min=0.05623739407661012, median=0.14774931416112191, mean=0.14201301746984277
Row 2: max=1.0, min=0.9659360066144848, median=0.9854300676142457, mean=0.9843561834362938
Row 3: max=0.8476046737085389, min=0.8072414527169596, median=0.8280815009583108, mean=0.8278321399514692
Row 4: max=0.9881131210563505, min=0.7918129627704867, median=0.8749306460427921, mean=0.8880033288708292
Row 5: max=0.027509092436757185, min=0.0203308051535103, median=0.024335283948772456, mean=0.02415858748148093
Row 6: max=0.45835529048320256, min=0.4163020593785191, median=0.43539297643608776, mean=0.4358746577082517
Row 7: max=0.9612246758532371, min=0.9610007789107287, median=0.9611574016354556, mean=0.9611437699357057
Row 8: max=0.05785149936016706, min=0.02011262529156827, median=0.03392272869348001, mean=0.03504356202683842
Row 9: max=0.3631866618484168, min=0.25066293937942563, median=0.2886096124148785, mean=0.29392608589384867
Row 10: max=0.1192294825219136, min=0.0021477802716306196, median=0.06110176156874915, mean=0.058682255416907664
Row 11: max=0.11922784738323933, min=0.02981825337312327, median=0.07026308137164643, mean=0.07047341062648613
Row 12: max=0.11165557839520601, min=0.029797217126754656, median=0.06855226813403134, mean=0.06975634748143583
Row 13: max=0.11135440264911448, min=0.0003989641661584859, median=0.00925446113376589, mean=0.033334645622289855
Row 14: max=0.12923520658467041, min=0.0002573077354506033, median=0.00997186733493828, mean=0.03228946054044582
Row 15: max=0.09570507806772374, min=0.04009246365338822, median=0.06352958812548071, mean=0.06301955721870335
